CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E97039AD4177B549C685F2A8A1D33ECD__1_0_13123_0, StartTime=2016.05.03-13.25.53, HierarchicalDDC=, DataSize=1982, Duration=4.320115, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6ABA33EA4CAFAAA2038EC3A2000A5E60__1_0_13123_0, StartTime=2016.05.03-13.25.53, HierarchicalDDC=, DataSize=1598, Duration=1.518123, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55AFB6374DF556CF152BC3A854CCC47D__1_0_13123_0, StartTime=2016.05.03-13.25.55, HierarchicalDDC=, DataSize=2399, Duration=3.844366, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97255F4E4538127B90497B983FAB4C63__1_0_13123_0, StartTime=2016.05.03-13.25.55, HierarchicalDDC=, DataSize=3084, Duration=4.406452, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6036294F4F86538FDAA92BBB876186DB__1_0_13123_0, StartTime=2016.05.03-13.25.55, HierarchicalDDC=, DataSize=2812, Duration=3.355026, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D0B5C9D493963371B8A6A9F277A91F6__1_0_13123_0, StartTime=2016.05.03-13.25.55, HierarchicalDDC=, DataSize=1598, Duration=1.171268, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_727F65B943560CA716BF1AB571D91CDC__1_0_13123_0, StartTime=2016.05.03-13.25.59, HierarchicalDDC=, DataSize=2399, Duration=1.705889, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D852464147506B4D91462593AB4D99FE__1_0_13123_0, StartTime=2016.05.03-13.25.59, HierarchicalDDC=, DataSize=3400, Duration=4.733984, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FED27105403FB622D5D6D2BB71F86D91__1_0_13123_0, StartTime=2016.05.03-13.25.59, HierarchicalDDC=, DataSize=3062, Duration=4.100051, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCF063CE46F440DA5339FE969FEADB86__1_0_13123_0, StartTime=2016.05.03-13.25.59, HierarchicalDDC=, DataSize=1598, Duration=1.242816, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_148D11D44FF9E217F482648A89885FE6__1_0_13123_0, StartTime=2016.05.03-13.26.04, HierarchicalDDC=, DataSize=2399, Duration=1.641586, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_218A7DD845AB50FD0D9E06BF915A88C7__1_0_13123_0, StartTime=2016.05.03-13.26.04, HierarchicalDDC=, DataSize=3274, Duration=4.130538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43B212F041784811578B28969F7D430E__1_0_13123_0, StartTime=2016.05.03-13.26.04, HierarchicalDDC=, DataSize=3324, Duration=3.919531, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91AE15794CC966C0F6C62B94EDBF6D5E__1_0_13123_0, StartTime=2016.05.03-13.26.04, HierarchicalDDC=, DataSize=1598, Duration=1.202967, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA52C40C47446CDD14E2B4A5701EEA48__1_0_13123_0, StartTime=2016.05.03-13.26.05, HierarchicalDDC=, DataSize=2399, Duration=1.663324, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F715B9F49F0C2E96388948ABE3EC431__1_0_13123_0, StartTime=2016.05.03-13.26.05, HierarchicalDDC=, DataSize=3274, Duration=4.269403, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1361B8D649E78E3F0E10839622122C4C__1_0_13123_0, StartTime=2016.05.03-13.26.05, HierarchicalDDC=, DataSize=3324, Duration=3.738407, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_823174D743DBE0E412911EA59C378CA9__1_0_13123_0, StartTime=2016.05.03-13.26.05, HierarchicalDDC=, DataSize=1598, Duration=1.242813, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03DDA97F414FFA89350598AAF9F52270__1_0_13123_0, StartTime=2016.05.03-13.26.22, HierarchicalDDC=, DataSize=2399, Duration=4.844468, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D75250E4FBE4697F814108461BEEC15__1_0_13123_0, StartTime=2016.05.03-13.26.22, HierarchicalDDC=, DataSize=3274, Duration=4.569463, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_431474CE4DB2969E94DBFD90D436A448__1_0_13123_0, StartTime=2016.05.03-13.26.22, HierarchicalDDC=, DataSize=2755, Duration=4.334904, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B253AC334B8760C4F8159281C6A5E4E3__1_0_13123_0, StartTime=2016.05.03-13.26.22, HierarchicalDDC=, DataSize=1598, Duration=1.200251, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C95550ED4EF926701319A1BFBA97416C__1_0_13123_0, StartTime=2016.05.03-13.26.34, HierarchicalDDC=, DataSize=2399, Duration=2.203379, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6E886D449906C8721DC95AC3E3D14F4__1_0_13123_0, StartTime=2016.05.03-13.26.34, HierarchicalDDC=, DataSize=3338, Duration=4.098840, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D834E63947D224F32875C19C111F2E88__1_0_13123_0, StartTime=2016.05.03-13.26.34, HierarchicalDDC=, DataSize=2766, Duration=3.925566, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBBC31D143304640FA1EC18CB3CCB8EA__1_0_13123_0, StartTime=2016.05.03-13.26.34, HierarchicalDDC=, DataSize=1598, Duration=1.227416, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B330F5D4ED8C870BF6C078E91D23D75__1_0_13123_0, StartTime=2016.05.03-13.26.40, HierarchicalDDC=, DataSize=2623, Duration=4.490070, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B0F1594458EBD9E176DFCA9D5B8EF23__1_0_13123_0, StartTime=2016.05.03-13.26.40, HierarchicalDDC=, DataSize=2853, Duration=4.245252, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D79A46114F93BDD3C0140E94CD83B212__1_0_13123_0, StartTime=2016.05.03-13.26.40, HierarchicalDDC=, DataSize=1975, Duration=3.797270, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECEA760448F9CF8DAD3180971EE4AF35__1_0_13123_0, StartTime=2016.05.03-13.26.40, HierarchicalDDC=, DataSize=1598, Duration=3.069453, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE2CF4EF4B3ED14FC4AA1BABEF2912D3__1_0_13123_0, StartTime=2016.05.03-13.26.42, HierarchicalDDC=, DataSize=2399, Duration=4.020658, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60CA29B34AD4F15FB7A886A097E393B5__1_0_13123_0, StartTime=2016.05.03-13.26.42, HierarchicalDDC=, DataSize=3038, Duration=3.741726, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B65A863348D4FFA272869887C7F6448B__1_0_13123_0, StartTime=2016.05.03-13.26.42, HierarchicalDDC=, DataSize=2538, Duration=3.560901, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F24D5CA34CA83CA83DAB3BA8312F0E62__1_0_13123_0, StartTime=2016.05.03-13.26.42, HierarchicalDDC=, DataSize=1598, Duration=1.332473, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_33E2F4CA4B274B4A41768A9B8EBDD6BD__1_0_13123_0, StartTime=2016.05.03-13.26.45, HierarchicalDDC=, DataSize=2399, Duration=3.878776, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09DF48E7465CE63E135121AF03F8B1C1__1_0_13123_0, StartTime=2016.05.03-13.26.45, HierarchicalDDC=, DataSize=3562, Duration=7.932641, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF1517894B11C89E4A6B729F19D86CCD__1_0_13123_0, StartTime=2016.05.03-13.26.45, HierarchicalDDC=, DataSize=2969, Duration=3.348082, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8B26A7C4EB30EE14CEEBE9EC55AC86A__1_0_13123_0, StartTime=2016.05.03-13.26.45, HierarchicalDDC=, DataSize=1598, Duration=1.242515, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4B74C5D480277FD4A64ECAEEC2F73CF__1_0_13123_0, StartTime=2016.05.03-13.26.52, HierarchicalDDC=, DataSize=2399, Duration=1.557067, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_073C384B48B3913A4BCCBDA9A96A93FF__1_0_13123_0, StartTime=2016.05.03-13.26.52, HierarchicalDDC=, DataSize=3038, Duration=1.762945, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AB423584DEF03C6B93509BE93E832B6__1_0_13123_0, StartTime=2016.05.03-13.26.52, HierarchicalDDC=, DataSize=2538, Duration=1.962483, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D998FC6D4EF6733E98EE85A446F456AD__1_0_13123_0, StartTime=2016.05.03-13.26.52, HierarchicalDDC=, DataSize=1598, Duration=1.194213, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F355DDD4F42985A2BB1A39023CC121E__1_0_13123_0, StartTime=2016.05.03-13.26.59, HierarchicalDDC=, DataSize=2623, Duration=4.002847, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41E511DB41625986AEAB73AC7C752532__1_0_13123_0, StartTime=2016.05.03-13.26.59, HierarchicalDDC=, DataSize=3250, Duration=3.876362, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_870283B0469DC66D54EA5ABD7CF23499__1_0_13123_0, StartTime=2016.05.03-13.26.59, HierarchicalDDC=, DataSize=2334, Duration=4.237402, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB8971234641F3BC7FDAF6838CEEBEE0__1_0_13123_0, StartTime=2016.05.03-13.26.59, HierarchicalDDC=, DataSize=1598, Duration=1.193609, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0D3FCBE4D1031EF66DD8D8CDF25EE81__1_0_13123_0, StartTime=2016.05.03-13.27.07, HierarchicalDDC=, DataSize=2623, Duration=3.856737, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24A7994E460E71878A60DD9C764770D6__1_0_13123_0, StartTime=2016.05.03-13.27.07, HierarchicalDDC=, DataSize=3450, Duration=8.050975, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69DF3CBF43D88A6A9FE93BA691B18133__1_0_13123_0, StartTime=2016.05.03-13.27.07, HierarchicalDDC=, DataSize=2313, Duration=3.385514, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A17FA2294A1ED5BFF307E883902E4833__1_0_13123_0, StartTime=2016.05.03-13.27.07, HierarchicalDDC=, DataSize=1598, Duration=1.237683, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BABB793B40464816E2C09BB1D21771CC__1_0_13123_0, StartTime=2016.05.03-13.27.10, HierarchicalDDC=, DataSize=2399, Duration=3.805120, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2BDD9474E12C6B9E05209BA28F5D42A__1_0_13123_0, StartTime=2016.05.03-13.27.10, HierarchicalDDC=, DataSize=3038, Duration=4.300796, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E3E779F449A1BCEBF91BB88BADAEF2E__1_0_13123_0, StartTime=2016.05.03-13.27.10, HierarchicalDDC=, DataSize=2538, Duration=3.331177, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_336CB7394F057CE5901482A3F6EA5D2C__1_0_13123_0, StartTime=2016.05.03-13.27.10, HierarchicalDDC=, DataSize=1598, Duration=1.700454, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D67D132A40535E69AA6882AE2EE1D36D__1_0_13123_0, StartTime=2016.05.03-13.27.28, HierarchicalDDC=, DataSize=2399, Duration=3.410872, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E05AE62445C57B99CFADFB9B573290C4__1_0_13123_0, StartTime=2016.05.03-13.27.28, HierarchicalDDC=, DataSize=3038, Duration=5.121891, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54FE0E1D44A0E4562D6CCDABE363A208__1_0_13123_0, StartTime=2016.05.03-13.27.28, HierarchicalDDC=, DataSize=2650, Duration=7.071093, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA173C72484F5DB7CC52B187707ECB0F__1_0_13123_0, StartTime=2016.05.03-13.27.28, HierarchicalDDC=, DataSize=1598, Duration=1.271792, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74CD4B5846AF8307D07FDC9103C4AF5E__1_0_13123_0, StartTime=2016.05.03-13.27.35, HierarchicalDDC=, DataSize=1992, Duration=18.195137, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD29A54548EFC2BF1034BEA233330DE0__1_0_13123_0, StartTime=2016.05.03-13.27.35, HierarchicalDDC=, DataSize=3150, Duration=3.752895, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57C26B764C874DA9FD94A490A871EA1C__1_0_13123_0, StartTime=2016.05.03-13.27.35, HierarchicalDDC=, DataSize=2372, Duration=3.332991, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0562067B43891750660B099230E0D67F__1_0_13123_0, StartTime=2016.05.03-13.27.35, HierarchicalDDC=, DataSize=1281, Duration=3.363173, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_618DEA774918BF5030CD40A6738449D7__1_0_13123_0, StartTime=2016.05.03-13.27.35, HierarchicalDDC=, DataSize=461, Duration=3.511999, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
