CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25EF7F734B36CE2B9BB13D84C1434877__1_0_13123_0, StartTime=2016.05.03-11.39.50, HierarchicalDDC=, DataSize=347, Duration=3.020547, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D6FB22E47AD614C7C4F8B8FE6114DAF__1_0_13123_0, StartTime=2016.05.03-11.39.50, HierarchicalDDC=, DataSize=347, Duration=3.515016, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90B1D4224DCE7C85BE3EE693BED8829E__1_0_13123_0, StartTime=2016.05.03-11.39.50, HierarchicalDDC=, DataSize=347, Duration=3.296763, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_142411B74105F4CF69A58C83E908EF94__1_0_13123_0, StartTime=2016.05.03-11.39.54, HierarchicalDDC=, DataSize=437, Duration=3.407549, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE66DCAC4D1B641DCACF17AC692CEFD2__1_0_13123_0, StartTime=2016.05.03-11.39.54, HierarchicalDDC=, DataSize=347, Duration=3.116243, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BBFD7304F9B68662070BAB1AC105202__1_0_13123_0, StartTime=2016.05.03-11.39.54, HierarchicalDDC=, DataSize=347, Duration=20.190224, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_973A17244A146426BBB9F8B5D3E40A19__1_0_13123_0, StartTime=2016.05.03-11.39.55, HierarchicalDDC=, DataSize=437, Duration=3.595620, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC3E8C8442845369D35D10AB7D0C04C2__1_0_13123_0, StartTime=2016.05.03-11.39.55, HierarchicalDDC=, DataSize=347, Duration=3.080923, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_233891754622317CF401D4853748705F__1_0_13123_0, StartTime=2016.05.03-11.39.55, HierarchicalDDC=, DataSize=347, Duration=4.283287, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C0EDD5248A3605B80C56AA0BCAE09EB__1_0_13123_0, StartTime=2016.05.03-11.40.04, HierarchicalDDC=, DataSize=437, Duration=1.697738, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E4AC91F4FD8F040456B988848821C86__1_0_13123_0, StartTime=2016.05.03-11.40.04, HierarchicalDDC=, DataSize=409, Duration=37.040211, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_161F88294A70254F152D9A879E3F12E6__1_0_13123_0, StartTime=2016.05.03-11.40.04, HierarchicalDDC=, DataSize=347, Duration=1.534425, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_715A076949325C7F85C7B2B1AEF87F77__1_0_13123_0, StartTime=2016.05.03-11.40.04, HierarchicalDDC=, DataSize=659, Duration=3.533132, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_869883514034EC9EFE5C8281EDC2C98B__1_0_13123_0, StartTime=2016.05.03-11.40.04, HierarchicalDDC=, DataSize=437, Duration=1.936521, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75D8B7704774D6AD2CD73BAFE6C7B6BA__1_0_13123_0, StartTime=2016.05.03-11.40.04, HierarchicalDDC=, DataSize=409, Duration=34.471569, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB4C1BAF444A73B4CD8C109BE3B80C0B__1_0_13123_0, StartTime=2016.05.03-11.40.04, HierarchicalDDC=, DataSize=347, Duration=1.619857, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7B7DDF94ADA42F12360FEB9FE013031__1_0_13123_0, StartTime=2016.05.03-11.40.04, HierarchicalDDC=, DataSize=659, Duration=1.707397, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54ED94704245FEF1EAD859B0CB48900C__1_0_13123_0, StartTime=2016.05.03-11.40.07, HierarchicalDDC=, DataSize=437, Duration=1.655780, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4101DE904E31DB1408F0ABA3BBEB0222__1_0_13123_0, StartTime=2016.05.03-11.40.07, HierarchicalDDC=, DataSize=347, Duration=1.608081, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_306383444E4869E44A489EA868DF9F03__1_0_13123_0, StartTime=2016.05.03-11.40.07, HierarchicalDDC=, DataSize=347, Duration=1.398582, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAA5447547C955740B91608703F2ABE2__1_0_13123_0, StartTime=2016.05.03-11.40.10, HierarchicalDDC=, DataSize=437, Duration=1.568235, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08B49EE94619C23249B3C4AE635BCAF1__1_0_13123_0, StartTime=2016.05.03-11.40.10, HierarchicalDDC=, DataSize=409, Duration=3.376760, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F14DAE64019B492F70211A8C33E6D83__1_0_13123_0, StartTime=2016.05.03-11.40.10, HierarchicalDDC=, DataSize=485, Duration=3.404532, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C2664F740C04E83C1188E872D79D7AD__1_0_13123_0, StartTime=2016.05.03-11.40.10, HierarchicalDDC=, DataSize=617, Duration=3.636673, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40BF38864F6573B88F0B159D4A911F57__1_0_13123_0, StartTime=2016.05.03-11.40.23, HierarchicalDDC=, DataSize=347, Duration=3.872138, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A73DEA734AB3EB253659B1B317BFEC13__1_0_13123_0, StartTime=2016.05.03-11.40.23, HierarchicalDDC=, DataSize=679, Duration=4.380793, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACE735184D8C5EE5E4FA7D83EDC4F076__1_0_13123_0, StartTime=2016.05.03-11.40.23, HierarchicalDDC=, DataSize=575, Duration=3.465511, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5F37AA245B35A4AD3B20193DED2E54D__1_0_13123_0, StartTime=2016.05.03-11.40.23, HierarchicalDDC=, DataSize=347, Duration=3.267180, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C74389904A2956BCC8B9008B8DB81C3A__1_0_13123_0, StartTime=2016.05.03-11.40.25, HierarchicalDDC=, DataSize=409, Duration=36.644455, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09ABCB8941EE55CDE2A9C7955659A7C2__1_0_13123_0, StartTime=2016.05.03-11.40.25, HierarchicalDDC=, DataSize=881, Duration=3.674407, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C4647094BA9E6F906D107B493BE3540__1_0_13123_0, StartTime=2016.05.03-11.40.25, HierarchicalDDC=, DataSize=485, Duration=3.948204, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FFD8CE3479B8BAD2ECECCA49E1737B8__1_0_13123_0, StartTime=2016.05.03-11.40.48, HierarchicalDDC=, DataSize=478, Duration=3.728140, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B603C8B4A9ECE26CA973EB290D08334__1_0_13123_0, StartTime=2016.05.03-11.40.48, HierarchicalDDC=, DataSize=853, Duration=3.442571, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BB99070478CF756664AF1959A68C0CF__1_0_13123_0, StartTime=2016.05.03-11.40.48, HierarchicalDDC=, DataSize=554, Duration=5.284604, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73DC35F44991A500A0882E963B8A807A__1_0_13123_0, StartTime=2016.05.03-11.40.48, HierarchicalDDC=, DataSize=347, Duration=3.320612, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFEC4DE7462FB65356A771A92B05E779__1_0_13123_0, StartTime=2016.05.03-11.40.52, HierarchicalDDC=, DataSize=478, Duration=3.285591, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_726DCA8C4751835AE37826BE43ADBDE4__1_0_13123_0, StartTime=2016.05.03-11.40.52, HierarchicalDDC=, DataSize=853, Duration=3.218580, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC6571684047A6E8EC0C2E8A996AAAB9__1_0_13123_0, StartTime=2016.05.03-11.40.52, HierarchicalDDC=, DataSize=554, Duration=3.904737, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61EA8A174DEB10AF31775B8222E07EC3__1_0_13123_0, StartTime=2016.05.03-11.40.52, HierarchicalDDC=, DataSize=347, Duration=1.497895, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE618B284CB1A679B50BA3BF932C8E6F__1_0_13123_0, StartTime=2016.05.03-11.40.55, HierarchicalDDC=, DataSize=409, Duration=3.150657, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3071C152406CA98B5EE79685F93B7396__1_0_13123_0, StartTime=2016.05.03-11.40.55, HierarchicalDDC=, DataSize=881, Duration=2.902817, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FEE01D64B217EC3CB10408D4902E713__1_0_13123_0, StartTime=2016.05.03-11.40.55, HierarchicalDDC=, DataSize=485, Duration=4.612330, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52B0F3A64A3D9B27487317B0191B0C3A__1_0_13123_0, StartTime=2016.05.03-11.40.57, HierarchicalDDC=, DataSize=478, Duration=2.062101, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EE505E44B7F38934B06D1AE77E43E74__1_0_13123_0, StartTime=2016.05.03-11.40.57, HierarchicalDDC=, DataSize=853, Duration=2.244130, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8C4A1741EF7A0670E38A8783D3F3CF__1_0_13123_0, StartTime=2016.05.03-11.40.57, HierarchicalDDC=, DataSize=554, Duration=1.260925, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A5C26E94BF40514259926B580E3608B__1_0_13123_0, StartTime=2016.05.03-11.40.57, HierarchicalDDC=, DataSize=347, Duration=2.169866, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C73216645D344D349353E81AC46D3AA__1_0_13123_0, StartTime=2016.05.03-11.41.02, HierarchicalDDC=, DataSize=478, Duration=1.833282, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D37AD21940EFEE22C2520C97E4B936B4__1_0_13123_0, StartTime=2016.05.03-11.41.02, HierarchicalDDC=, DataSize=853, Duration=1.204777, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BFA7C9B419EB61BA484FD9D307C2A39__1_0_13123_0, StartTime=2016.05.03-11.41.02, HierarchicalDDC=, DataSize=554, Duration=1.477066, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61BE8862401355C2C0DC5ABCC5D89933__1_0_13123_0, StartTime=2016.05.03-11.41.02, HierarchicalDDC=, DataSize=347, Duration=1.425449, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0EC45A34A0017DFC29301BF6953C35E__1_0_13123_0, StartTime=2016.05.03-11.41.03, HierarchicalDDC=, DataSize=478, Duration=1.781963, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9F74889428034BFF05E659D4F05BD23__1_0_13123_0, StartTime=2016.05.03-11.41.03, HierarchicalDDC=, DataSize=853, Duration=1.434505, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D71C9C794844C00F0C466F98C743955E__1_0_13123_0, StartTime=2016.05.03-11.41.03, HierarchicalDDC=, DataSize=554, Duration=1.284473, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03538749425FEC4EEF29A491B80796DE__1_0_13123_0, StartTime=2016.05.03-11.41.03, HierarchicalDDC=, DataSize=347, Duration=1.464993, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F8F23BDE4B441420FAC408B2AAD218DE__1_0_13123_0, StartTime=2016.05.03-11.41.06, HierarchicalDDC=, DataSize=554, Duration=65.642448, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08149B98491CD70CBEEBC3A62ECB3433__1_0_13123_0, StartTime=2016.05.03-11.41.06, HierarchicalDDC=, DataSize=689, Duration=3.096018, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EEFDCAB4EB2BBECF742DB8555DDCC12__1_0_13123_0, StartTime=2016.05.03-11.41.06, HierarchicalDDC=, DataSize=497, Duration=2.997607, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FA24AE54FE0D40C9B1BF7BACA77D36A__1_0_13123_0, StartTime=2016.05.03-11.41.06, HierarchicalDDC=, DataSize=440, Duration=3.917113, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9CF043E491D122325592F8564F01F4C__1_0_13123_0, StartTime=2016.05.03-11.41.08, HierarchicalDDC=, DataSize=554, Duration=3.009379, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84A5326543517F6F3360329C96836EDA__1_0_13123_0, StartTime=2016.05.03-11.41.08, HierarchicalDDC=, DataSize=689, Duration=3.163334, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55CDC63C4488B11F3477D99795DB39F7__1_0_13123_0, StartTime=2016.05.03-11.41.08, HierarchicalDDC=, DataSize=497, Duration=3.522568, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65AF9357401CDBB259F31C98B4101BB3__1_0_13123_0, StartTime=2016.05.03-11.41.08, HierarchicalDDC=, DataSize=440, Duration=3.385514, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA4F9A7E4FD55A1966E504BB75B716AB__1_0_13123_0, StartTime=2016.05.03-11.41.18, HierarchicalDDC=, DataSize=504, Duration=26.891518, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69AFF9164DAB51BA3BF67185E7891BE1__1_0_13123_0, StartTime=2016.05.03-11.41.18, HierarchicalDDC=, DataSize=696, Duration=3.203485, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8F69DDE40A5E157E1CA48BA3209CD6F__1_0_13123_0, StartTime=2016.05.03-11.41.18, HierarchicalDDC=, DataSize=478, Duration=3.451623, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F56EFBE44B21B52F069066995C8CA23D__1_0_13123_0, StartTime=2016.05.03-11.41.18, HierarchicalDDC=, DataSize=454, Duration=3.171485, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DBA13F149C9075D6EE3E8B8CF411E39__1_0_13123_0, StartTime=2016.05.03-11.41.26, HierarchicalDDC=, DataSize=504, Duration=26.197512, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2099C904ADFA97CF01834A95CB0E9A7__1_0_13123_0, StartTime=2016.05.03-11.41.26, HierarchicalDDC=, DataSize=696, Duration=2.992474, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
